INDEX_NR,OPID,OPERATOR,ATYPE,AMA,AMO,EMA,EMO,AC_CLASS,AC_MASS,NUM_ENGS,TYPE_ENG,ENG_1_POS,ENG_2_POS,ENG_3_POS,ENG_4_POS,REG,FLT,REMAINS_COLLECTED,REMAINS_SENT,INCIDENT_DATE,INCIDENT_MONTH,INCIDENT_YEAR,TIME_OF_DAY,TIME,AIRPORT_ID,AIRPORT,STATE,FAAREGION,ENROUTE,RUNWAY,LOCATION,HEIGHT,SPEED,DISTANCE,PHASE_OF_FLT,DAMAGE,STR_RAD,DAM_RAD,STR_WINDSHLD,DAM_WINDSHLD,STR_NOSE,DAM_NOSE,STR_ENG1,DAM_ENG1,STR_ENG2,DAM_ENG2,STR_ENG3,DAM_ENG3,STR_ENG4,DAM_ENG4,INGESTED,STR_PROP,DAM_PROP,STR_WING_ROT,DAM_WING_ROT,STR_FUSE,DAM_FUSE,STR_LG,DAM_LG,STR_TAIL,DAM_TAIL,STR_LGHTS,DAM_LGHTS,STR_OTHER,DAM_OTHER,OTHER_SPECIFY,EFFECT,EFFECT_OTHER,SKY,PRECIP,SPECIES_ID,SPECIES,BIRDS_SEEN,BIRDS_STRUCK,SIZE,WARNED,COMMENTS,REMARKS,AOS,COST_REPAIRS,COST_OTHER,COST_REPAIRS_INFL_ADJ,COST_OTHER_INFL_ADJ,REPORTED_NAME,REPORTED_TITLE,REPORTED_DATE,SOURCE,PERSON,NR_INJURIES,NR_FATALITIES,LUPDATE,TRANSFER,INDICATED_DAMAGE
100203,"UAL","UNITED AIRLINES","B-737-300","148","24","10","01","A","4","2","D","1","1",,,,,0,0,"1993-09-19 00:00:00",9,1993,"Day",,"KLNK","LINCOLN ARPT","NE","ACE",,"17R",,50,,,"Climb","N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"None",,"Overcast","None","YI001","Purple martin","1","1","Small","Y",,"TIME = 1645Z.  PILOT DID NOT SAY WHERE A/C WAS STRUCK. NO DAMAGE  REPTD.",,,,,,"Deleted","Deleted","1993-09-19 00:00:00","FAA Form 5200-7","Tower",,,"1998-05-11 00:00:00",0,0
100204,"AAL","AMERICAN AIRLINES","DC-10","583","91",,,"A","4","3","D","5","6","5",,,,0,0,"1992-04-10 00:00:00",4,1992,"Day",,"KDFW","DALLAS/FORT WORTH INTL ARPT","TX","ASW",,"17L",,,,,"Approach","N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"None",,,,"UNKBM","Unknown bird - medium",,"2-10","Medium",,,"TIME = 1437Z  A/C HIT SEVERAL BIRDS.  NO DAMAGE.  FLT333",,,,,,"Deleted","Deleted","1992-04-10 00:00:00","AC Incident Rept","Tower",,,"1996-08-14 00:00:00",0,0
100205,"EGF","AMERICAN EAGLE AIRLINES","BA-31 JETSTR","168","03","19","04","A","2","2","C","4","4",,,"N845AE",,0,0,"1992-08-16 00:00:00",8,1992,"Day",,"KAVL","ASHEVILLE REGIONAL ARPT","NC","ASO",,"16",,0,120,0.00000000e+00,"Take-off run","S",0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Precautionary Landing",,"Some Cloud","None","UNKBM","Unknown bird - medium",,"1","Medium","N","SOURCE = xxxx-x & MISC SITUATION REPT.","DURING ROTATION, NOISE BEGAN ON RT SIDE OF A/C. BLOOD NOTICED IN  RT ENG INTAKE DURING CLIMBOUT. ENG OPERATED NORMALLY.  LANDED  SHORT OF DEST TO INSPCT ENG. FOUND COMPRESSOR BLADE DAMAGE TO RT  ENG. LANDED SAFELY.",,,,,,"Deleted","Deleted",,"Multiple","Pilot",,,"2004-06-22 00:00:00",0,1
100206,"SWA","SOUTHWEST AIRLINES","B-737","148","95","10","01","A","4","2","D","1","1",,,,,0,0,"1994-06-23 00:00:00",6,1994,"Day",,"KMSY","LOUIE ARMSTRONG NEW ORLEANS INTL ARPT","LA","ASW",,,,10,110,,"Climb","N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"None",,"Some Cloud","Rain","NE1","Gulls","1","1","Medium",,,"NO DAMAGE.",,,,,,"Deleted","Deleted",,"FAA Form 5200-7",,,,"1998-05-18 00:00:00",0,0
100207,"COM","COMAIR AIRLINES","SAAB-340","778","05","22","22","A","3","2","C","4","4",,,,,0,0,"1991-08-14 00:00:00",8,1991,"Day",,"KCVG","CINCINNATI/NORTHERN KENTUCKY INTL ARPT","KY","ASO",,,,0,80,0.00000000e+00,"Take-off run","N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"No Cloud","None","ZX3","Sparrows","1","1","Small","N",,"NO DAMAGE/INJURY. FLT 4134.",,,,,,,,"1991-08-14 00:00:00","FAA Form 5200-7","Pilot",,,"1997-09-29 00:00:00",0,0
100208,"COA","CONTINENTAL AIRLINES","DC-9","583","90","34","10","A","4","2","D","5","5",,,,,0,0,"1992-08-25 00:00:00",8,1992,,,"KPNS","PENSACOLA INTL ARPT","FL","ASO",,"35",,0,,0.00000000e+00,"Take-off run","N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"None",,"No Cloud",,"O22","Doves",,"1","Small","N",,"FLT 1144.",,,,,,"Deleted","Deleted","1992-08-25 00:00:00","FAA Form 5200-7","Tower",,,"1996-10-21 00:00:00",0,0
100008,"UAL","UNITED AIRLINES","B-737-500","148","33","10","01","A","4","2","D","1","1",,,,"484",0,0,"1995-07-02 00:00:00",7,1995,,,"KMCI","KANSAS CITY INTL","MO","ACE",,,,0,,0.00000000e+00,"Landing Roll","N",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,"UNKBM","Unknown bird - medium",,"1","Medium",,,"STRIKE ON NOSE IMMEDIATELY AFTER LANDING. STRUCK NOSE, BOUNCED OFF WINDSHIELD AND WENT OVER THE TOP OF THE A/C. NO VISIBLE SIGNS OF DAMAGE.",,,,,,"Deleted","Deleted",,"Air Transport Report","Air Transport Operations",,,"2007-12-20 00:00:00",0,0
100009,"AAL","AMERICAN AIRLINES","MD-80","583","37","34","10","A","4","2","D","5","5",,,,,0,0,"1990-09-19 00:00:00",9,1990,"Day",,"KDFW","DALLAS/FORT WORTH INTL ARPT","TX","ASW",,,,100,135,,"Approach",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"Some Cloud","None","UNKBS","Unknown bird - small","2-10","2-10","Small","N",,"HIT 2. SPARROW OR OTHER SMALL SIZE BIRD. NO DAMAGE.",,,,,,"Deleted","Deleted",,"FAA Form 5200-7","Pilot",,,"1999-01-21 00:00:00",0,0
100010,"WWM","WINGS WEST","MERLIN IV","915","95","19","04","A","2","2","C","4","4",,,"N690NE",,0,0,"1992-05-03 00:00:00",5,1992,"Day",,"KSJC","NORMAN Y. MINETA SAN JOSE INTL ARPT","CA","AWP",,"30L",,0,,0.00000000e+00,"Landing Roll","N",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"None",,"Some Cloud","None","Z6007","American robin","1","1","Small","Y","A/C = FAIRCHILD METRO II (x/x/xx UPDATED A/C)","NO DAMAGE",,,,,,,,,"FAA Form 5200-7",,,,"2014-05-08 00:00:00",0,0
244426,"UNK","UNKNOWN","UNKNOWN",,,,,,,,,,,,,,,1,0,"2006-09-02 00:00:00",9,2006,,,"KLGA","LA GUARDIA ARPT","NY","AEA",,"4",,,,0.00000000e+00,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,"NE104","Ring-billed gull",,"1","Medium",,,"PARTIAL 2ND  WINTER RING-BILLED GULL FOUND ON EDGE OF FOAM ARRESTOR BED BEHIND THRESHOLD LIGHTS.",,,,,,"Deleted","Deleted",,"Airport Report","Carcass Found",,,"2006-12-05 00:00:00",0,0
244427,"SKW","SKYWEST AIRLINES","UNKNOWN",,,,,,,,,,,,,,"6558",0,0,"2006-07-10 00:00:00",7,2006,"Day",1844,"KBIL","BILLINGS LOGAN INTL","MT","ANM",,"10L",,0,,0.00000000e+00,"Landing Roll","N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"PART NOT REPTD",,,,,"UNKBM","Unknown bird - medium",,"1","Medium",,,"REPTD BIRDSTRIKE ON LDG ROLL. NO DMG REPTD.",,,,,,"Deleted","Deleted",,"PACIR","Tower",,,"2006-10-05 00:00:00",0,0
244428,"AAL","AMERICAN AIRLINES","MD-83","583","37","34","10","A","4","2","D","5","5",,,"N599AA",,0,0,"2006-06-13 00:00:00",6,2006,"Night",2115,"KSAT","SAN ANTONIO INTL","TX","ASW",,"12R",,25,130,,"Approach","N",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"None",,"No Cloud","None","UNKBS","Unknown bird - small","1","1","Small","Y",,,,,,,,"Deleted","Deleted","2006-06-14 00:00:00","FAA Form 5200-7","Pilot",,,"2006-08-31 00:00:00",0,0
244429,"1AWE","AMERICA WEST AIRLINES","B-757-200","148","26","37","37","A","4","2","D","1","1",,,,"68",0,0,"2006-10-20 00:00:00",10,2006,"Day",1439,"PHOG","KAHULUI ARPT","HI","AWP",,"2",,450,140,1.00000000e+00,"Approach","N",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"None",,"Some Cloud","None","UNKBS","Unknown bird - small","11-100","1","Small","Y","xxxx-xx-xx-xxxxxx",,,,,,,"Deleted","Deleted",,"FAA Form 5200-7-E","Airport Operations",,,"2007-03-01 00:00:00",0,0
244430,"1ASQ","ATLANTIC SOUTHEAST","CRJ100/200","188","10","22","04","A","3","2","D","5","5",,,,"516",0,0,"2006-10-20 00:00:00",10,2006,"Day",904,"KHPN","WESTCHESTER COUNTY ARPT","NY","AEA",,"16",,0,,0.00000000e+00,"Take-off run",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"PART NOT REPTD","None",,"Overcast","Fog, Rain","UNKBM","Unknown bird - medium",,"1","Medium",,,"# STRUCK NOT REPTD, ASSUME 1.",,,,,,,,,"FAA Form 5200-7",,,,"2007-02-06 00:00:00",0,0
244431,"UPS","UPS AIRLINES","B-757-200","148","26","37","37","A","4","2","D","1","1",,,"N439UP","0711",0,0,"2006-05-04 00:00:00",5,2006,,,"ZZZZ","UNKNOWN",,,,,"LIT-SDF",,,,,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,"UNKBM","Unknown bird - medium",,"1","Medium",,,"BIRDSTRIKE TO TE FLAP OF L WING. MX INSPN.",,,,,,"Deleted","Deleted","2006-06-19 00:00:00","Air Transport Report","Air Transport Operations",,,"2006-08-09 00:00:00",0,0
244432,"BUS","BUSINESS","C-560","226","45","31","01","A","1","2","D","5","5",,,"N237VP",,0,0,"2006-09-18 00:00:00",9,2006,"Dawn",,"KEVV","EVANSVILLE REGIONAL","IN","AGL",,"18",,50,105,0.00000000e+00,"Climb","N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,"None",,"Overcast","Rain","O2205","Mourning dove","11-100","2-10","Small","Y","TWO xxxx-x REPTS  OPER = DESERT SKY LLC","BIRDS REPTD AS DOVES, ASSUME MOURNING DOVES FROM LOCATION.",,,,,,"Deleted","Deleted","2006-09-18 00:00:00","FAA Form 5200-7","Pilot",,,"2006-12-19 00:00:00",0,0
244433,"SKW","SKYWEST AIRLINES","CRJ100/200","188","10","22","04","A","3","2","D","5","5",,,"N946SW","6501",0,0,"2006-03-31 00:00:00",3,2006,"Night",1945,"KOAK","METRO OAKLAND INTL","CA","AWP",,"29",,500,,,"Approach","N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,"None",,"Overcast","Rain","UNKBL","Unknown bird - large",,"1","Large","Y",,"OVER WATER",,,,,,"Deleted","Deleted","2006-03-31 00:00:00","FAA Form 5200-7","Airport Operations",,,"2006-05-15 00:00:00",0,0
244434,"FLG*","PINNACLE","CRJ100/200","188","10","22","04","A","3","2","D","5","5",,,,"5753",0,0,"2006-09-17 00:00:00",9,2006,"Day",,"KMEM","MEMPHIS INTL","TN","ASO",,,,14500,,4.00000000e+01,"Climb",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Precautionary Landing",,"Some Cloud",,"UNKBM","Unknown bird - medium",,"1","Medium",,,"PILOT ADVISED CENTER OF POSSIBLE BIRDSTRIKE AND REQSTD RETURN TO MEM. NO EMERGENCY. ORIG DEST WAS GSB. FLT DELAYED ABOUT 3.5 HRS.",4.00000000e+00,,,,,,,,"FAA Form 5200-7",,,,"2006-12-19 00:00:00",0,0
244435,"UNK","UNKNOWN","UNKNOWN",,,,,,,,,,,,,,,1,0,"2006-02-06 00:00:00",2,2006,,,"KSEA","SEATTLE-TACOMA INTL","WA","ANM",,"34C",,,,0.00000000e+00,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,"R1101","Barn owl",,"1","Small",,"xxxx-x-xx-xxxxxx","FOUND AT 0249 NIGHT",,,,,,"Deleted","Deleted",,"FAA Form 5200-7-E","Carcass Found",,,"2007-02-09 00:00:00",0,0
244436,"BUS","BUSINESS","HAWKER 800","168","08","19","01","A","3","2","D","5","5",,,"N858XL",,0,0,"2006-08-30 00:00:00",8,2006,"Day",1001,"KSDF","LOUISVILLE INTL ARPT-STANDIFORD FIELD","KY","ASO",,"35R",,0,,0.00000000e+00,"Landing Roll",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"PART NOT REPTD","None",,"Overcast","None","UNKBS","Unknown bird - small",,"1","Small",,"OPER = EXCELAIR LLC",,,,,,,,,,"FAA Form 5200-7",,,,"2006-11-28 00:00:00",0,0
244437,"UNK","UNKNOWN","UNKNOWN",,,,,,,,,,,,,,,1,0,"2006-09-24 00:00:00",9,2006,,,"KHOU","WILLIAM P HOBBY ARPT","TX","ASW",,"4",,,,0.00000000e+00,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,"O2205","Mourning dove",,"1","Small",,"xxxx-x-xx-xxxxxx","FOUND ON RWY 4 NEAR TWY J AT 0810, DAWN. MORNING INSPN.",,,,,,"Deleted","Deleted",,"FAA Form 5200-7-E","Carcass Found",,,"2007-01-08 00:00:00",0,0
244438,"COA","CONTINENTAL AIRLINES","B-737-300","148","24","10","01","A","4","2","D","1","1",,,,,0,0,"2007-04-19 00:00:00",4,2007,"Day",1545,"KEWR","NEWARK LIBERTY INTL ARPT","NJ","AEA",,"4L",,0,,0.00000000e+00,"Take-off run",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"PART NOT REPTD","None",,"Some Cloud","None","UNKBM","Unknown bird - medium","1","1","Medium","Y","xxxx-x-xx-xxxxxx","RWY INSPECTED AFATER PILOT REPTD STRIKE. NO REMAINS FOUND.",,,,,,"Deleted","Deleted",,"FAA Form 5200-7-E","Airport Operations",,,"2007-06-21 00:00:00",0,0
244439,"CHQ","CHAUTAUQUA AIRLINES","EMB-145","332","14","01","10","A","3","2","D","5","5",,,,"3079",0,0,"2006-08-25 00:00:00",8,2006,"Dawn",620,"KBUF","BUFFALO-NIAGARA INTL","NY","AEA",,,,0,110,0.00000000e+00,"Take-off run","N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,"None",,"Overcast","Rain","UNKBS","Unknown bird - small",,"1","Small","N","xxxx-x-x-xxxxxx & Rx",,,,,,,,,,"FAA Form 5200-7-E",,,,"2006-11-22 00:00:00",0,0
244440,"AAL","AMERICAN AIRLINES","B-757-200","148","26","37","37","A","4","2","D","1","1",,,"N630AA",,0,0,"2006-09-24 00:00:00",9,2006,"Day",,"MHTG","TONCONTIN INTL",,"FGN",,"2",,0,140,0.00000000e+00,"Take-off run","N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"PART NOT REPTD","None",,"No Cloud","None","K1","New World Vultures","1","1","Large","N","RXN","BIRD WAS CROSSING RWY AS WE REACHED LIFT OFF SPEED. BIRD DOVE AWAY FROM A/C. AND COULD NOT CONFIRM STRIKE. TWR REPTD DEAD VULTURE WAS FOUND OFF SIDE OF RWY. POST FLT REVEALED NO DMG TO L SIDE OF A/C AND WING.",,,,,,"Deleted","Deleted","2006-09-24 00:00:00","FAA Form 5200-7","Pilot",,,"2007-01-08 00:00:00",0,0
244441,"1ASQ","ATLANTIC SOUTHEAST","CRJ100/200","188","10","22","04","A","3","2","D","5","5",,,"N907EV","369",0,0,"2006-09-25 00:00:00",9,2006,"Day",,"KBTR","BATON ROUGE METROPOLITAN, RYAN FIELD","LA","ASW",,"31",,200,140,,"Approach","N",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"None",,"No Cloud","None","ZX3","Sparrows","1","1","Small","Y",,,,,,,,,,,"FAA Form 5200-7",,,,"2007-01-08 00:00:00",0,0
244442,"SKW","SKYWEST AIRLINES","CRJ700","188","16","22","04","A","4","2","D","5","5",,,"N770SK","6751",0,0,"2006-11-10 00:00:00",11,2006,"Night",1730,"KDEN","DENVER INTL AIRPORT","CO","ANM",,"34R",,900,133,,"Approach","M?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,"None",,"No Cloud","None","UNKBM","Unknown bird - medium","2-10","2-10","Medium","N","xxxx-xx-xx-xxxxxx","FLAPS ON L WING DAMAGED.",,,,,,"Deleted","Deleted",,"FAA Form 5200-7-E","Pilot",,,"2007-02-21 00:00:00",0,1
244443,"FDX","FEDEX EXPRESS","DC-10-30","583","25","22","07","A","4","3","D","1","6","1",,"N310FE","54/26",0,0,"2006-11-26 00:00:00",11,2006,"Day",830,"MMMY","GENERAL ESCOBEDO INTL",,"FGN",,"11",,1800,170,,"Approach","N",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"None",,"No Cloud","None","UNKBS","Unknown bird - small","1","1","Small",,"xxxx-xx-xx-xxxxxx","DOVE SIZED BIRD HIT F/O'S WINDSHLD. NO DMG.",,,,,,"Deleted","Deleted",,"FAA Form 5200-7-E","Air Transport Operations",,,"2007-02-27 00:00:00",0,0
